Identifier   ProcessPCH\ /Volumes/Data/Projects/Mobile/test2/platforms/ios/build/sharedpch/CordovaLib_Prefix-aryhjdmxwdrnyaaenqkdwxtmodme/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature da5a268c7f3d6f3e8b0c1925c9f802fc
Description  ProcessPCH\ /Volumes/Data/Projects/Mobile/test2/platforms/ios/build/sharedpch/CordovaLib_Prefix-aryhjdmxwdrnyaaenqkdwxtmodme/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Volumes/Data/Projects/Mobile/test2/platforms/ios/build/emulator/include -I/Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Volumes/Data/Projects/Mobile/test2/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Volumes/Data/Projects/Mobile/test2/platforms/ios/build/sharedpch/CordovaLib_Prefix-aryhjdmxwdrnyaaenqkdwxtmodme/CordovaLib_Prefix.pch.d -c /Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Volumes/Data/Projects/Mobile/test2/platforms/ios/build/sharedpch/CordovaLib_Prefix-aryhjdmxwdrnyaaenqkdwxtmodme/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Volumes/Data/Projects/Mobile/test2/platforms/ios/build/sharedpch/CordovaLib_Prefix-aryhjdmxwdrnyaaenqkdwxtmodme/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/Cellar/gcc/5.2.0/bin:/Users/admin/SoftWare/mongodb-osx-x86_64-3.2.8/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Volumes/Data/Sofware/Android/android-sdk/tools:/Volumes/Data/Sofware/Android/android-sdk/platform-tools:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home
BuilderIdent ProcessPCH\ /Volumes/Data/Projects/Mobile/test2/platforms/ios/build/sharedpch/CordovaLib_Prefix-aryhjdmxwdrnyaaenqkdwxtmodme/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326707 490 33060
InputFile    /Volumes/Data/Projects/Mobile/test2/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1468302695 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
